Date,Open,High,Low,Close,Adj Close,Volume
1/1/2020,137.45,187.1,183.93,139.52,129.99,6925803
1/2/2020,195.07,171.41,100.38,172.84,147.43,5675195
1/3/2020,173.2,180.17,124.68,134.58,116.8,9131526
1/6/2020,159.87,133.95,174.09,167.11,135.48,9957541
1/7/2020,115.6,181.48,131.63,180.54,140,1384903
1/8/2020,115.6,108.01,110.19,194.68,105.74,8609420
1/9/2020,105.81,189.48,136.02,140.02,158.33,2768407
1/10/2020,186.62,154.76,127.04,178.33,188.43,9105925
1/13/2020,160.11,181.73,184.27,126.59,115.17,6521980
1/14/2020,170.81,145.23,131.33,199.03,159.78,8249433
1/15/2020,102.06,164.36,178.89,102.58,166.47,6125702
1/16/2020,196.99,152.64,189.19,160.35,141.93,2540710
1/17/2020,183.24,173.16,143.38,165.95,170.11,4346386
1/20/2020,121.23,108.16,190.99,168.8,141.07,6783877
1/21/2020,118.18,106.04,137.73,112.04,150.46,7672028
1/22/2020,118.34,124.71,196.41,193.85,100.74,7461202
1/23/2020,130.42,115.95,108.93,118.12,169.17,5294329
1/24/2020,152.48,187.18,168.7,162.28,166.13,8750981
1/27/2020,143.19,121.92,149.38,122.27,103.84,2199728
1/28/2020,129.12,197.59,138.76,130.72,136.83,2543992
1/29/2020,161.19,133.69,163.27,154.65,197.9,2959484
1/30/2020,113.95,118.21,170.39,141.72,142.07,1767128
1/31/2020,129.21,178.97,100.44,116.02,150.19,5509408
2/3/2020,136.64,165.87,116.7,117.09,190.99,3331774
2/4/2020,145.61,149.82,171.3,141.81,171.73,1434368
2/5/2020,178.52,155.54,166.64,175.73,158.21,7077449
2/6/2020,119.97,171.92,196.6,189.8,179.78,3834523
2/7/2020,151.42,122.85,176.1,108.41,186.44,2167498
2/10/2020,159.24,199.63,195.08,139.31,145.69,9905184
2/11/2020,104.65,197.48,170.25,110.02,147.51,4791296
2/12/2020,160.75,165.03,129.81,101.66,138.61,8020480
2/13/2020,117.05,119.95,110.54,166.17,196.67,3933811
2/14/2020,106.51,168.02,178.18,160.24,169.72,4833538
2/17/2020,194.89,107.22,164.41,116.3,108.32,9919757
2/18/2020,196.56,103.07,104.82,123.38,186.3,1238366
2/19/2020,180.84,125.77,136.01,102.37,148.06,7877037
2/20/2020,130.46,146.26,195.68,183.49,106.88,5407900
2/21/2020,109.77,186.83,150.04,197.47,154.97,9457123
2/24/2020,168.42,172.72,143.27,113.55,141.72,9805348
2/25/2020,144.02,174.27,145.77,123.15,187.77,9033076
2/26/2020,112.2,142.55,120.89,186.84,120.4,1941208
2/27/2020,149.52,134.59,136.87,192.65,182.65,5383233
2/28/2020,103.44,137.1,136.98,141.96,155.77,3967381
3/2/2020,190.93,198.76,105.24,105.06,105.46,4114659
3/3/2020,125.88,104.01,176.76,103.94,197.18,8303667
3/4/2020,166.25,186.7,141.65,157.39,151.26,7537932
3/5/2020,131.17,157.87,182.22,139.29,129.09,6607414
3/6/2020,152.01,143.86,185.03,102.87,146.94,7095513
3/9/2020,154.67,172.53,121.2,158.33,185.79,9411603
3/10/2020,118.49,148.67,165.74,101.13,130.49,2653005
3/11/2020,196.96,187.34,147.23,178.74,119.27,7243383
3/12/2020,177.51,190.07,188.02,130.64,112.91,1441168
3/13/2020,193.95,142.17,121.57,104.03,129.79,6947117
3/16/2020,189.48,127.68,167.78,158.84,178,9888079
3/17/2020,159.79,159.24,160.78,139.77,147.16,7074999
3/18/2020,192.19,191.24,129.53,197.38,122.75,5949331
3/19/2020,108.85,121.07,113.66,154.42,116.62,6280156
3/20/2020,119.6,162.3,165.16,127.52,133.27,9399122
3/23/2020,104.52,163.16,173.86,170.94,193.99,3144608
3/24/2020,132.53,173.31,131.56,127.15,134.3,6506126
3/25/2020,138.87,113.16,164.48,190.42,198.81,3930299
3/26/2020,127.13,171.58,139.51,137.47,148.52,8818441
3/27/2020,182.87,190.9,171.32,154.99,117.92,6091281
